,Class,Incident #,Crime,Date_Time,Address,Accuracy,Agency,geoAddress,latitude,longitude
0,Motor Vehicle Theft,230200294,Vc 10851,02/07/2023 01:24 PM,5xx N Turner Av,Address,Ontario Police Department (Ca),"Turner Avenue, Creekside, Ontario, San Bernardino County, CAL Fire Southern Region, California, 91752, United States",34.0119087,-117.5845244
1,Motor Vehicle Theft,230200282,Vc 10851,02/07/2023 10:05 AM,30xx E Inland,Address,Ontario Police Department (Ca),"East Inland Empire Street, Ontario, San Bernardino County, California, 91743, United States",34.0703147,-117.6005039
2,Theft,230200277,Pc 487,02/07/2023 08:10 AM,S Manitoba Pl/la Avenida Dr,Address,Ontario Police Department (Ca),"Manitoba Place, Ontario, San Bernardino County, CAL Fire Southern Region, California, 91752, United States",34.0027227,-117.5888693
3,Assault - Aggravated,230200265,Pc 273.5,02/06/2023 07:26 PM,9xx W Pinyon Ct,Address,Ontario Police Department (Ca),"Pinyon Court, Ontario, San Bernardino County, California, 91762, United States",34.06473855,-117.6669130996751
4,Theft,230200254,Pc 484(a),02/06/2023 02:05 PM,3xx W Francis St,Address,Ontario Police Department (Ca),"300, West Francis Street, Ontario, San Bernardino County, California, 91762, United States",34.04114291947879,-117.65342730364084
5,Theft,230200253,Pc 484(a),02/06/2023 01:49 PM,29xx E Airport Dr,Address,Ontario Police Department (Ca),"Terminal 4, 2900, East Airport Drive, Guasti, Ontario, San Bernardino County, California, 91761, United States",34.0603486,-117.58667396935958
6,Motor Vehicle Theft,230200244,Vc 10851,02/06/2023 11:43 AM,8xx N San Diego Av,Address,Ontario Police Department (Ca),"800, North San Diego Avenue, Ontario, San Bernardino County, California, 91764, United States",34.07301,-117.612114
7,Theft,230200250,Pc 484(a),02/06/2023 10:36 AM,28xx E Inland,Address,Ontario Police Department (Ca),"East Inland Empire Street, Ontario, San Bernardino County, California, 91743, United States",34.0703147,-117.6005039
8,Sexual Assault,230200230,Pc 261,02/06/2023 08:18 AM,18xx E Riverside Dr,Address,Ontario Police Department (Ca),"East Riverside Drive, Ontario, San Bernardino County, California, 91752, United States",34.018895,-117.5589363
9,Motor Vehicle Theft,230200226,Vc 10851,02/06/2023 06:30 AM,39xx E Philadelphia St,Address,Ontario Police Department (Ca),"3900, East Philadelphia Street, Champagne, Ontario, San Bernardino County, California, 91761, United States",34.0342802,-117.567477
10,Motor Vehicle Theft,230200221,Stn-rec,02/05/2023 10:56 PM,25xx E Airport Dr,Address,Ontario Police Department (Ca),"Terminal 2, 2500, East Airport Drive, Ontario, San Bernardino County, California, 91761, United States",34.060352550000005,-117.59683826395027
11,Theft,230205009,Pc 487,02/05/2023 09:59 PM,X E Mills,Address,Ontario Police Department (Ca),,,
12,Motor Vehicle Theft,230200212,Out Recov,02/05/2023 03:31 PM,N Euclid Av/e H St,Address,Ontario Police Department (Ca),"North Euclid Avenue, Ontario, San Bernardino County, California, 91785, United States",34.0869441,-117.6508964
13,Motor Vehicle Theft,230200202,Vc 10851,02/05/2023 11:04 AM,13xx W 5th St,Address,Ontario Police Department (Ca),"1300, West 5th Street, Ontario, CAL Fire San Bernardino Unit, CAL Fire Southern Region, California, 91762, United States",34.081574,-117.674959
14,Motor Vehicle Theft,230200190,Out Recov,02/05/2023 03:22 AM,8xx E Elma St,Address,Ontario Police Department (Ca),"Elma Street, Ontario, San Bernardino County, California, 91764, United States",34.0661574,-117.6342625
15,Assault - Aggravated,230200183,Pc 273.5,02/04/2023 10:59 PM,6xx W Belmont St,Address,Ontario Police Department (Ca),"600, West Belmont Street, Ontario, San Bernardino County, California, 91762, United States",34.051521,-117.658372
16,Motor Vehicle Theft,230200172,Out Recov,02/04/2023 07:08 PM,5xx N Euclid Av,Address,Ontario Police Department (Ca),"500, North Euclid Avenue, Ontario, San Bernardino County, California, 91762, United States",34.068356,-117.650762
17,Theft,230200162,Pc 487,02/04/2023 01:26 PM,29xx S Euclid Av,Address,Ontario Police Department (Ca),"South Euclid Avenue, Ontario, San Bernardino County, CAL Fire Southern Region, California, 91782, United States",34.0441401,-117.6507543
18,Motor Vehicle Theft,230200160,Vc 10851,02/04/2023 11:27 AM,17xx E D St,Address,Ontario Police Department (Ca),,,
19,Motor Vehicle Theft,230200158,Vc 10851,02/04/2023 10:10 AM,12xx W 4th St,Address,Ontario Police Department (Ca),"1200, West 4th Street, Ontario, San Bernardino County, California, 91762, United States",34.077944,-117.67096913131313
20,Theft,230205011,Pc 484(a),02/04/2023 07:59 AM,47xx S Brahma,Intersection,Ontario Police Department (Ca),,,
21,Assault - Aggravated,230200149,Pc 245,02/04/2023 12:20 AM,15xx W Holt,Address,Ontario Police Department (Ca),"1500, West Holt Boulevard, Ontario, San Bernardino County, California, 91762, United States",34.06337837230139,-117.67901106329111
22,Theft,230200145,Pc 487,02/03/2023 11:23 PM,135xx S Grove Av,Address,Ontario Police Department (Ca),"13500, South Grove Avenue, Ontario, CAL Fire San Bernardino Unit, CAL Fire Southern Region, California, 91761, United States",34.00856488427935,-117.62831228252674
23,Motor Vehicle Theft,230200130,Vc 10851,02/03/2023 07:46 PM,48xx E Mills,Address,Ontario Police Department (Ca),"Mills Circle, Ontario Mills, Ontario, San Bernardino County, CAL Fire Southern Region, California, 91743, United States",34.0729197,-117.5563456
